@RELATION emailClassification

@ATTRIBUTE seur NUMERIC
@ATTRIBUTE seus NUMERIC
@ATTRIBUTE seuss NUMERIC
@ATTRIBUTE sev NUMERIC
@ATTRIBUTE seve NUMERIC
@ATTRIBUTE seven NUMERIC
@ATTRIBUTE sevenfold NUMERIC
@ATTRIBUTE seventh NUMERIC
@ATTRIBUTE sever NUMERIC
@ATTRIBUTE severa NUMERIC
@ATTRIBUTE several NUMERIC
@ATTRIBUTE severance NUMERIC
@ATTRIBUTE severe NUMERIC
@ATTRIBUTE severed NUMERIC
@ATTRIBUTE severely NUMERIC
@ATTRIBUTE severence NUMERIC
@ATTRIBUTE severin NUMERIC
@ATTRIBUTE severity NUMERIC
@ATTRIBUTE severly NUMERIC
@ATTRIBUTE severson NUMERIC
@ATTRIBUTE sevil NUMERIC
@ATTRIBUTE sewage NUMERIC
@ATTRIBUTE sewell NUMERIC
@ATTRIBUTE sewer NUMERIC
@ATTRIBUTE sewn NUMERIC
@ATTRIBUTE sex NUMERIC
@ATTRIBUTE sexual NUMERIC
@ATTRIBUTE sexually NUMERIC
@ATTRIBUTE seyfried NUMERIC
@ATTRIBUTE sezgen NUMERIC
@ATTRIBUTE sf NUMERIC
@ATTRIBUTE sfa NUMERIC
@ATTRIBUTE sfo NUMERIC
@ATTRIBUTE sg NUMERIC
@ATTRIBUTE sgf NUMERIC
@ATTRIBUTE sgt NUMERIC
@ATTRIBUTE sh NUMERIC
@ATTRIBUTE sha NUMERIC
@ATTRIBUTE shack NUMERIC
@ATTRIBUTE shackle NUMERIC
@ATTRIBUTE shackled NUMERIC
@ATTRIBUTE shackleton NUMERIC
@ATTRIBUTE shackman NUMERIC
@ATTRIBUTE shade NUMERIC
@ATTRIBUTE shadegg NUMERIC
@ATTRIBUTE shado NUMERIC
@ATTRIBUTE shadow NUMERIC
@ATTRIBUTE shadowy NUMERIC
@ATTRIBUTE shadyside NUMERIC
@ATTRIBUTE shafer NUMERIC
@ATTRIBUTE shafferman NUMERIC
@ATTRIBUTE shafter NUMERIC
@ATTRIBUTE shah NUMERIC
@ATTRIBUTE shaheen NUMERIC
@ATTRIBUTE shahi NUMERIC
@ATTRIBUTE shake NUMERIC
@ATTRIBUTE shaken NUMERIC
@ATTRIBUTE shakeup NUMERIC
@ATTRIBUTE shaking NUMERIC
@ATTRIBUTE shaky NUMERIC
@ATTRIBUTE shale NUMERIC
@ATTRIBUTE shall NUMERIC
@ATTRIBUTE sham NUMERIC
@ATTRIBUTE shamble NUMERIC
@ATTRIBUTE shambolic NUMERIC
@ATTRIBUTE shame NUMERIC
@ATTRIBUTE shameful NUMERIC
@ATTRIBUTE shameless NUMERIC
@ATTRIBUTE shanahan NUMERIC
@ATTRIBUTE shanbhogue NUMERIC
@ATTRIBUTE shandwick NUMERIC
@ATTRIBUTE shane NUMERIC
@ATTRIBUTE shangri NUMERIC
@ATTRIBUTE shankman NUMERIC
@ATTRIBUTE shanna NUMERIC
@ATTRIBUTE shannon NUMERIC
@ATTRIBUTE shantanu NUMERIC
@ATTRIBUTE shape NUMERIC
@ATTRIBUTE shaped NUMERIC
@ATTRIBUTE shaping NUMERIC
@ATTRIBUTE shapiro NUMERIC
@ATTRIBUTE shar NUMERIC
@ATTRIBUTE share NUMERIC
@ATTRIBUTE shared NUMERIC
@ATTRIBUTE shareho NUMERIC
@ATTRIBUTE sharehol NUMERIC
@ATTRIBUTE sharehold NUMERIC
@ATTRIBUTE shareholde NUMERIC
@ATTRIBUTE shareholder NUMERIC
@ATTRIBUTE shareholdervalue NUMERIC
@ATTRIBUTE sharer NUMERIC
@ATTRIBUTE sharing NUMERIC
@ATTRIBUTE sharma NUMERIC
@ATTRIBUTE sharon NUMERIC
@ATTRIBUTE sharonda NUMERIC
@ATTRIBUTE sharp NUMERIC
@ATTRIBUTE sharpens NUMERIC
@ATTRIBUTE sharpest NUMERIC
@ATTRIBUTE sharply NUMERIC
@ATTRIBUTE sharpshooter NUMERIC
@ATTRIBUTE sharpton NUMERIC
@ATTRIBUTE sharron NUMERIC
@ATTRIBUTE shashi NUMERIC
@ATTRIBUTE shattered NUMERIC
@ATTRIBUTE shattering NUMERIC
@ATTRIBUTE shaun NUMERIC
@ATTRIBUTE shauncy NUMERIC
@ATTRIBUTE shave NUMERIC
@ATTRIBUTE shaved NUMERIC
@ATTRIBUTE shaving NUMERIC
@ATTRIBUTE shaw NUMERIC
@ATTRIBUTE shawn NUMERIC
@ATTRIBUTE shd NUMERIC
@ATTRIBUTE shea NUMERIC
@ATTRIBUTE shed NUMERIC
@ATTRIBUTE shedding NUMERIC
@ATTRIBUTE shee NUMERIC
@ATTRIBUTE sheepishly NUMERIC
@ATTRIBUTE sheer NUMERIC
@ATTRIBUTE sheet NUMERIC
@ATTRIBUTE sheffield NUMERIC
@ATTRIBUTE sheffr NUMERIC
@ATTRIBUTE sheffrin NUMERIC
@ATTRIBUTE sheila NUMERIC
@ATTRIBUTE sheinkman NUMERIC
@ATTRIBUTE shelby NUMERIC
@ATTRIBUTE sheldon NUMERIC
@ATTRIBUTE shelf NUMERIC
@ATTRIBUTE shelk NUMERIC
@ATTRIBUTE shell NUMERIC
@ATTRIBUTE shellacking NUMERIC
@ATTRIBUTE shelled NUMERIC
@ATTRIBUTE shelley NUMERIC
@ATTRIBUTE shelling NUMERIC
@ATTRIBUTE shelly NUMERIC
@ATTRIBUTE shelter NUMERIC
@ATTRIBUTE shelve NUMERIC
@ATTRIBUTE shelved NUMERIC
@ATTRIBUTE shelving NUMERIC
@ATTRIBUTE shepard NUMERIC
@ATTRIBUTE shepherd NUMERIC
@ATTRIBUTE sheppard NUMERIC
@ATTRIBUTE sher NUMERIC
@ATTRIBUTE sheraton NUMERIC
@ATTRIBUTE sheri NUMERIC
@ATTRIBUTE sheridan NUMERIC
@ATTRIBUTE sheriff NUMERIC
@ATTRIBUTE sherman NUMERIC
@ATTRIBUTE sherri NUMERIC
@ATTRIBUTE sherrick NUMERIC
@ATTRIBUTE sherrie NUMERIC
@ATTRIBUTE sherriff NUMERIC
@ATTRIBUTE sherron NUMERIC
@ATTRIBUTE sherry NUMERIC
@ATTRIBUTE sherwood NUMERIC
@ATTRIBUTE sheryl NUMERIC
@ATTRIBUTE shi NUMERIC
@ATTRIBUTE shield NUMERIC
@ATTRIBUTE shielded NUMERIC
@ATTRIBUTE shielding NUMERIC
@ATTRIBUTE shift NUMERIC
@ATTRIBUTE shifted NUMERIC
@ATTRIBUTE shiftin NUMERIC
@ATTRIBUTE shifting NUMERIC
@ATTRIBUTE shigeta NUMERIC
@ATTRIBUTE shilling NUMERIC
@ATTRIBUTE shimasu NUMERIC
@ATTRIBUTE shimbun NUMERIC
@ATTRIBUTE shimkus NUMERIC
@ATTRIBUTE shinbum NUMERIC
@ATTRIBUTE shine NUMERIC
@ATTRIBUTE shing NUMERIC
@ATTRIBUTE shining NUMERIC
@ATTRIBUTE shinjuku NUMERIC
@ATTRIBUTE ship NUMERIC
@ATTRIBUTE shipbuilder NUMERIC
@ATTRIBUTE shipbuilding NUMERIC
@ATTRIBUTE shipment NUMERIC
@ATTRIBUTE shipped NUMERIC
@ATTRIBUTE shipper NUMERIC
@ATTRIBUTE shipping NUMERIC
@ATTRIBUTE shipwreck NUMERIC
@ATTRIBUTE shipyard NUMERIC
@ATTRIBUTE shirakawa NUMERIC
@ATTRIBUTE shirley NUMERIC
@ATTRIBUTE shiroma NUMERIC
@ATTRIBUTE shirt NUMERIC
@ATTRIBUTE shit NUMERIC
@ATTRIBUTE shland NUMERIC
@ATTRIBUTE shmuel NUMERIC
@ATTRIBUTE sho NUMERIC
@ATTRIBUTE shock NUMERIC
@ATTRIBUTE shocked NUMERIC
@ATTRIBUTE shocking NUMERIC
@ATTRIBUTE shockley NUMERIC
@ATTRIBUTE shockproof NUMERIC
@ATTRIBUTE shocoletta NUMERIC
@ATTRIBUTE shoddy NUMERIC
@ATTRIBUTE shoe NUMERIC
@ATTRIBUTE shoelace NUMERIC
@ATTRIBUTE shoemake NUMERIC
@ATTRIBUTE shoemaker NUMERIC
@ATTRIBUTE shogren NUMERIC
@ATTRIBUTE shohet NUMERIC
@ATTRIBUTE shona NUMERIC
@ATTRIBUTE shone NUMERIC
@ATTRIBUTE shoo NUMERIC
@ATTRIBUTE shook NUMERIC
@ATTRIBUTE shoot NUMERIC
@ATTRIBUTE shooter NUMERIC
@ATTRIBUTE shooting NUMERIC
@ATTRIBUTE shop NUMERIC
@ATTRIBUTE shopkeeper NUMERIC
@ATTRIBUTE shopper NUMERIC
@ATTRIBUTE shopping NUMERIC
@ATTRIBUTE shoppingtown NUMERIC
@ATTRIBUTE shor NUMERIC
@ATTRIBUTE shore NUMERIC
@ATTRIBUTE shoreline NUMERIC
@ATTRIBUTE shoring NUMERIC
@ATTRIBUTE short NUMERIC
@ATTRIBUTE shortage NUMERIC
@ATTRIBUTE shortcoming NUMERIC
@ATTRIBUTE shortcut NUMERIC
@ATTRIBUTE shorted NUMERIC
@ATTRIBUTE shorten NUMERIC
@ATTRIBUTE shortened NUMERIC
@ATTRIBUTE shortening NUMERIC
@ATTRIBUTE shorter NUMERIC
@ATTRIBUTE shortest NUMERIC
@ATTRIBUTE shortfal NUMERIC
@ATTRIBUTE shortfall NUMERIC
@ATTRIBUTE shortly NUMERIC
@ATTRIBUTE shortridge NUMERIC
@ATTRIBUTE shortsighted NUMERIC
@ATTRIBUTE shot NUMERIC
@ATTRIBUTE shotgun NUMERIC
@ATTRIBUTE shou NUMERIC
@ATTRIBUTE shoul NUMERIC
@ATTRIBUTE shoulder NUMERIC
@ATTRIBUTE shouldered NUMERIC
@ATTRIBUTE shouldering NUMERIC
@ATTRIBUTE shouldn NUMERIC
@ATTRIBUTE shout NUMERIC
@ATTRIBUTE shouted NUMERIC
@ATTRIBUTE shove NUMERIC
@ATTRIBUTE shoved NUMERIC
@ATTRIBUTE shovel NUMERIC
@ATTRIBUTE shoving NUMERIC
@ATTRIBUTE show NUMERIC
@ATTRIBUTE showboat NUMERIC
@ATTRIBUTE showcase NUMERIC
@ATTRIBUTE showed NUMERIC
@ATTRIBUTE shower NUMERIC
@ATTRIBUTE showered NUMERIC
@ATTRIBUTE showering NUMERIC
@ATTRIBUTE showing NUMERIC
@ATTRIBUTE shown NUMERIC
@ATTRIBUTE showpiece NUMERIC
@ATTRIBUTE showplace NUMERIC
@ATTRIBUTE shrank NUMERIC
@ATTRIBUTE shrewd NUMERIC
@ATTRIBUTE shrewdly NUMERIC
@ATTRIBUTE shrewdness NUMERIC
@ATTRIBUTE shrewsbury NUMERIC
@ATTRIBUTE shriek NUMERIC
@ATTRIBUTE shrimp NUMERIC
@ATTRIBUTE shrink NUMERIC
@ATTRIBUTE shrinkage NUMERIC
@ATTRIBUTE shrinking NUMERIC
@ATTRIBUTE shriram NUMERIC
@ATTRIBUTE shriver NUMERIC
@ATTRIBUTE shrm NUMERIC
@ATTRIBUTE shroud NUMERIC
@ATTRIBUTE shrouded NUMERIC
@ATTRIBUTE shrug NUMERIC
@ATTRIBUTE shrugged NUMERIC
@ATTRIBUTE shrunk NUMERIC
@ATTRIBUTE shtick NUMERIC
@ATTRIBUTE shtruck NUMERIC
@ATTRIBUTE shu NUMERIC
@ATTRIBUTE shuck NUMERIC
@ATTRIBUTE shudder NUMERIC
@ATTRIBUTE shults NUMERIC
@ATTRIBUTE shultz NUMERIC
@ATTRIBUTE shuman NUMERIC
@ATTRIBUTE shunned NUMERIC
@ATTRIBUTE shunneth NUMERIC
@ATTRIBUTE shunt NUMERIC
@ATTRIBUTE shuster NUMERIC
@ATTRIBUTE shut NUMERIC
@ATTRIBUTE shutdown NUMERIC
@ATTRIBUTE shutoff NUMERIC
@ATTRIBUTE shuts NUMERIC
@ATTRIBUTE shutter NUMERIC
@ATTRIBUTE shuttered NUMERIC
@ATTRIBUTE shutting NUMERIC
@ATTRIBUTE shuttle NUMERIC
@ATTRIBUTE shy NUMERIC
@ATTRIBUTE shying NUMERIC
@ATTRIBUTE si NUMERIC
@ATTRIBUTE sible NUMERIC
@ATTRIBUTE sibling NUMERIC
@ATTRIBUTE sicasica NUMERIC
@ATTRIBUTE siccing NUMERIC
@ATTRIBUTE sichuan NUMERIC
@ATTRIBUTE sick NUMERIC
@ATTRIBUTE sickening NUMERIC
@ATTRIBUTE sicker NUMERIC
@ATTRIBUTE sickly NUMERIC
@ATTRIBUTE sid NUMERIC
@ATTRIBUTE side NUMERIC
@ATTRIBUTE sided NUMERIC
@ATTRIBUTE sideline NUMERIC
@ATTRIBUTE sident NUMERIC
@ATTRIBUTE sidestep NUMERIC
@ATTRIBUTE sidestepped NUMERIC
@ATTRIBUTE sidestepping NUMERIC
@ATTRIBUTE sidetracked NUMERIC
@ATTRIBUTE sidewalk NUMERIC
@ATTRIBUTE sideways NUMERIC
@ATTRIBUTE siding NUMERIC
@ATTRIBUTE sidn NUMERIC
@ATTRIBUTE siebel NUMERIC
@ATTRIBUTE siegfried NUMERIC
@ATTRIBUTE siemens NUMERIC
@ATTRIBUTE siena NUMERIC
@ATTRIBUTE siepr NUMERIC
@ATTRIBUTE sierra NUMERIC
@ATTRIBUTE sifts NUMERIC
@ATTRIBUTE sig NUMERIC
@ATTRIBUTE siganture NUMERIC
@ATTRIBUTE sigh NUMERIC
@ATTRIBUTE sight NUMERIC
@ATTRIBUTE sighted NUMERIC
@ATTRIBUTE sightseeing NUMERIC
@ATTRIBUTE sigma NUMERIC
@ATTRIBUTE sign NUMERIC
@ATTRIBUTE signal NUMERIC
@ATTRIBUTE signaled NUMERIC
@ATTRIBUTE signaling NUMERIC
@ATTRIBUTE signalling NUMERIC
@ATTRIBUTE signatory NUMERIC
@ATTRIBUTE signature NUMERIC
@ATTRIBUTE signe NUMERIC
@ATTRIBUTE signed NUMERIC
@ATTRIBUTE signif NUMERIC
@ATTRIBUTE significance NUMERIC
@ATTRIBUTE significant NUMERIC
@ATTRIBUTE significantly NUMERIC
@ATTRIBUTE signifying NUMERIC
@ATTRIBUTE signing NUMERIC
@ATTRIBUTE signorotti NUMERIC
@ATTRIBUTE sih NUMERIC
@ATTRIBUTE sil NUMERIC
@ATTRIBUTE silas NUMERIC
@ATTRIBUTE silence NUMERIC
@ATTRIBUTE silenced NUMERIC
@ATTRIBUTE silent NUMERIC
@ATTRIBUTE silicon NUMERIC
@ATTRIBUTE silly NUMERIC
@ATTRIBUTE silvanik NUMERIC
@ATTRIBUTE silver NUMERIC
@ATTRIBUTE silverman NUMERIC
@ATTRIBUTE simi NUMERIC
@ATTRIBUTE simil NUMERIC
@ATTRIBUTE similar NUMERIC
@ATTRIBUTE similarity NUMERIC
@ATTRIBUTE similarly NUMERIC
@ATTRIBUTE simmering NUMERIC
@ATTRIBUTE simmons NUMERIC
@ATTRIBUTE simon NUMERIC
@ATTRIBUTE simpl NUMERIC
@ATTRIBUTE simple NUMERIC
@ATTRIBUTE simpler NUMERIC
@ATTRIBUTE simplicity NUMERIC
@ATTRIBUTE simplify NUMERIC
@ATTRIBUTE simplifying NUMERIC
@ATTRIBUTE simplistic NUMERIC
@ATTRIBUTE simply NUMERIC
@ATTRIBUTE simpson NUMERIC
@ATTRIBUTE simulated NUMERIC
@ATTRIBUTE simulation NUMERIC
@ATTRIBUTE simultaneo NUMERIC
@ATTRIBUTE simultaneous NUMERIC
@ATTRIBUTE simultaneously NUMERIC
@ATTRIBUTE simunovic NUMERIC
@ATTRIBUTE sin NUMERIC
@ATTRIBUTE sinatra NUMERIC
@ATTRIBUTE sinc NUMERIC
@ATTRIBUTE since NUMERIC
@ATTRIBUTE sincere NUMERIC
@ATTRIBUTE sincerely NUMERIC
@ATTRIBUTE sine NUMERIC
@ATTRIBUTE sing NUMERIC
@ATTRIBUTE singa NUMERIC
@ATTRIBUTE singapore NUMERIC
@ATTRIBUTE singer NUMERIC
@ATTRIBUTE singh NUMERIC
@ATTRIBUTE singing NUMERIC
@ATTRIBUTE single NUMERIC
@ATTRIBUTE singled NUMERIC
@ATTRIBUTE singling NUMERIC
@ATTRIBUTE singular NUMERIC
@ATTRIBUTE sinister NUMERIC
@ATTRIBUTE sinking NUMERIC
@ATTRIBUTE sint NUMERIC
@ATTRIBUTE sion NUMERIC
@ATTRIBUTE sip NUMERIC
@ATTRIBUTE siphon NUMERIC
@ATTRIBUTE siphoned NUMERIC
@ATTRIBUTE sipping NUMERIC
@ATTRIBUTE sir NUMERIC
@ATTRIBUTE sirard NUMERIC
@ATTRIBUTE sirese NUMERIC
@ATTRIBUTE sirota NUMERIC
@ATTRIBUTE siskiyou NUMERIC
@ATTRIBUTE siste NUMERIC
@ATTRIBUTE sistently NUMERIC
@ATTRIBUTE sister NUMERIC
@ATTRIBUTE sit NUMERIC
@ATTRIBUTE site NUMERIC
@ATTRIBUTE sited NUMERIC
@ATTRIBUTE siteware NUMERIC
@ATTRIBUTE sithe NUMERIC
@ATTRIBUTE siting NUMERIC
@ATTRIBUTE sits NUMERIC
@ATTRIBUTE sitting NUMERIC
@ATTRIBUTE situ NUMERIC
@ATTRIBUTE situated NUMERIC
@ATTRIBUTE situati NUMERIC
@ATTRIBUTE situation NUMERIC
@ATTRIBUTE siva NUMERIC
@ATTRIBUTE sive NUMERIC
@ATTRIBUTE six NUMERIC
@ATTRIBUTE sixel NUMERIC
@ATTRIBUTE sixteen NUMERIC
@ATTRIBUTE sixth NUMERIC
@ATTRIBUTE sixty NUMERIC
@ATTRIBUTE siz NUMERIC
@ATTRIBUTE sizable NUMERIC
@ATTRIBUTE size NUMERIC
@ATTRIBUTE sizeable NUMERIC
@ATTRIBUTE sized NUMERIC
@ATTRIBUTE sizewell NUMERIC
@ATTRIBUTE sizing NUMERIC
@ATTRIBUTE sizzle NUMERIC
@ATTRIBUTE sizzling NUMERIC
@ATTRIBUTE sj NUMERIC
@ATTRIBUTE sjones NUMERIC
@ATTRIBUTE sjw NUMERIC
@ATTRIBUTE sk NUMERIC
@ATTRIBUTE skadden NUMERIC
@ATTRIBUTE skamania NUMERIC
@ATTRIBUTE skarness NUMERIC
@ATTRIBUTE skating NUMERIC
@ATTRIBUTE ske NUMERIC
@ATTRIBUTE skean NUMERIC
@ATTRIBUTE skell NUMERIC
@ATTRIBUTE skelton NUMERIC
@ATTRIBUTE skeptic NUMERIC
@ATTRIBUTE skeptical NUMERIC
@ATTRIBUTE skepticism NUMERIC
@ATTRIBUTE sketch NUMERIC
@ATTRIBUTE sketchily NUMERIC
@ATTRIBUTE sketching NUMERIC
@ATTRIBUTE sketchy NUMERIC
@ATTRIBUTE skewed NUMERIC
@ATTRIBUTE skid NUMERIC
@ATTRIBUTE skill NUMERIC
@ATTRIBUTE skilled NUMERIC
@ATTRIBUTE skillful NUMERIC
@ATTRIBUTE skilli NUMERIC
@ATTRIBUTE skilling NUMERIC
@ATTRIBUTE skim NUMERIC
@ATTRIBUTE skimmed NUMERIC
@ATTRIBUTE skimming NUMERIC
@ATTRIBUTE skimped NUMERIC
@ATTRIBUTE skin NUMERIC
@ATTRIBUTE sking NUMERIC
@ATTRIBUTE skinner NUMERIC
@ATTRIBUTE skinny NUMERIC
@ATTRIBUTE skip NUMERIC
@ATTRIBUTE skipped NUMERIC
@ATTRIBUTE skipping NUMERIC
@ATTRIBUTE skirmish NUMERIC
@ATTRIBUTE skirt NUMERIC
@ATTRIBUTE skirting NUMERIC
@ATTRIBUTE skittish NUMERIC
@ATTRIBUTE sklar NUMERIC
@ATTRIBUTE sknyc NUMERIC
@ATTRIBUTE sks NUMERIC
@ATTRIBUTE sky NUMERIC
@ATTRIBUTE skybridge NUMERIC
@ATTRIBUTE skygen NUMERIC
@ATTRIBUTE skyhigh NUMERIC
@ATTRIBUTE skylight NUMERIC
@ATTRIBUTE skyrocket NUMERIC
@ATTRIBUTE skyrockete NUMERIC
@ATTRIBUTE skyrocketed NUMERIC
@ATTRIBUTE skyrocketing NUMERIC
@ATTRIBUTE skyscraper NUMERIC
@ATTRIBUTE skyward NUMERIC
@ATTRIBUTE skywest NUMERIC
@ATTRIBUTE sl NUMERIC
@ATTRIBUTE slab NUMERIC
@ATTRIBUTE slack NUMERIC
@ATTRIBUTE slackens NUMERIC
@ATTRIBUTE slade NUMERIC
@ATTRIBUTE slam NUMERIC
@ATTRIBUTE slammed NUMERIC
@ATTRIBUTE slap NUMERIC
@ATTRIBUTE slapped NUMERIC
@ATTRIBUTE slapping NUMERIC
@ATTRIBUTE slash NUMERIC
@ATTRIBUTE slashed NUMERIC
@ATTRIBUTE slashing NUMERIC
@ATTRIBUTE slate NUMERIC
@ATTRIBUTE slated NUMERIC
@ATTRIBUTE slater NUMERIC
@ATTRIBUTE slation NUMERIC
@ATTRIBUTE slaughter NUMERIC
@ATTRIBUTE slaughtered NUMERIC
@ATTRIBUTE slave NUMERIC
@ATTRIBUTE slawfirm NUMERIC
@ATTRIBUTE sleazy NUMERIC
@ATTRIBUTE sleep NUMERIC
@ATTRIBUTE sleeping NUMERIC
@ATTRIBUTE sleepover NUMERIC
@ATTRIBUTE sleeve NUMERIC
@ATTRIBUTE sleighter NUMERIC
@ATTRIBUTE slept NUMERIC
@ATTRIBUTE slew NUMERIC
@ATTRIBUTE slice NUMERIC
@ATTRIBUTE sliced NUMERIC
@ATTRIBUTE slick NUMERIC
@ATTRIBUTE slid NUMERIC
@ATTRIBUTE slide NUMERIC
@ATTRIBUTE sliding NUMERIC
@ATTRIBUTE slight NUMERIC
@ATTRIBUTE slighted NUMERIC
@ATTRIBUTE slightly NUMERIC
@ATTRIBUTE slim NUMERIC
@ATTRIBUTE slimmed NUMERIC
@ATTRIBUTE slimp NUMERIC
@ATTRIBUTE slip NUMERIC
@ATTRIBUTE slipped NUMERIC
@ATTRIBUTE slippery NUMERIC
@ATTRIBUTE slipping NUMERIC
@ATTRIBUTE sliver NUMERIC
@ATTRIBUTE sloan NUMERIC
@ATTRIBUTE slogan NUMERIC
@ATTRIBUTE sloganeering NUMERIC
@ATTRIBUTE slogged NUMERIC
@ATTRIBUTE slogging NUMERIC
@ATTRIBUTE slone NUMERIC
@ATTRIBUTE slope NUMERIC
@ATTRIBUTE sloppiness NUMERIC
@ATTRIBUTE sloppy NUMERIC
@ATTRIBUTE slot NUMERIC
@ATTRIBUTE slouch NUMERIC
@ATTRIBUTE slough NUMERIC
@ATTRIBUTE slovak NUMERIC
@ATTRIBUTE slow NUMERIC
@ATTRIBUTE slowdo NUMERIC
@ATTRIBUTE slowdown NUMERIC
@ATTRIBUTE slowed NUMERIC
@ATTRIBUTE slower NUMERIC
@ATTRIBUTE slowing NUMERIC
@ATTRIBUTE slowly NUMERIC
@ATTRIBUTE slows NUMERIC
@ATTRIBUTE sluggish NUMERIC
@ATTRIBUTE slum NUMERIC
@ATTRIBUTE slumber NUMERIC
@ATTRIBUTE slumlord NUMERIC
@ATTRIBUTE slump NUMERIC
@ATTRIBUTE slumped NUMERIC
@ATTRIBUTE slumping NUMERIC
@ATTRIBUTE sly NUMERIC
@ATTRIBUTE sm NUMERIC
@ATTRIBUTE sma NUMERIC
@ATTRIBUTE smack NUMERIC
@ATTRIBUTE smacked NUMERIC
@ATTRIBUTE smacking NUMERIC
@ATTRIBUTE small NUMERIC
@ATTRIBUTE smallcap NUMERIC
@ATTRIBUTE smaller NUMERIC
@ATTRIBUTE smallest NUMERIC
@ATTRIBUTE smalling NUMERIC
@ATTRIBUTE sman NUMERIC
@ATTRIBUTE smart NUMERIC
@ATTRIBUTE smartenergy NUMERIC
@ATTRIBUTE smarter NUMERIC
@ATTRIBUTE smartest NUMERIC
@ATTRIBUTE smartmoney NUMERIC
@ATTRIBUTE smayors NUMERIC
@ATTRIBUTE smb NUMERIC
@ATTRIBUTE smell NUMERIC
@ATTRIBUTE smelly NUMERIC
@ATTRIBUTE smeloff NUMERIC
@ATTRIBUTE smelter NUMERIC
@ATTRIBUTE smethodist NUMERIC
@ATTRIBUTE smile NUMERIC
@ATTRIBUTE smiled NUMERIC
@ATTRIBUTE smiling NUMERIC
@ATTRIBUTE smit NUMERIC
@ATTRIBUTE smith NUMERIC
@ATTRIBUTE smithville NUMERIC
@ATTRIBUTE smitten NUMERIC
@ATTRIBUTE smo NUMERIC
@ATTRIBUTE smog NUMERIC
@ATTRIBUTE smoggiest NUMERIC
@ATTRIBUTE smoggy NUMERIC
@ATTRIBUTE smoke NUMERIC
@ATTRIBUTE smoker NUMERIC
@ATTRIBUTE smokescreen NUMERIC
@ATTRIBUTE smoking NUMERIC
@ATTRIBUTE smoldering NUMERIC
@ATTRIBUTE smooth NUMERIC
@ATTRIBUTE smoother NUMERIC
@ATTRIBUTE smoothly NUMERIC
@ATTRIBUTE smothered NUMERIC
@ATTRIBUTE smsrv NUMERIC
@ATTRIBUTE smtp NUMERIC
@ATTRIBUTE smtprs NUMERIC
@ATTRIBUTE smtpsvc NUMERIC
@ATTRIBUTE smu NUMERIC
@ATTRIBUTE smud NUMERIC
@ATTRIBUTE smug NUMERIC
@ATTRIBUTE smuggling NUMERIC
@ATTRIBUTE smutney NUMERIC
@ATTRIBUTE smutny NUMERIC
@ATTRIBUTE sn NUMERIC
@ATTRIBUTE snag NUMERIC
@ATTRIBUTE snail NUMERIC
@ATTRIBUTE snake NUMERIC
@ATTRIBUTE snap NUMERIC
@ATTRIBUTE snapping NUMERIC
@ATTRIBUTE snapshot NUMERIC
@ATTRIBUTE snarl NUMERIC
@ATTRIBUTE snarled NUMERIC
@ATTRIBUTE snarling NUMERIC
@ATTRIBUTE snatch NUMERIC
@ATTRIBUTE snatching NUMERIC
@ATTRIBUTE sneezed NUMERIC
@ATTRIBUTE snider NUMERIC
@ATTRIBUTE sniffing NUMERIC
@ATTRIBUTE snob NUMERIC
@ATTRIBUTE snow NUMERIC
@ATTRIBUTE snowbird NUMERIC
@ATTRIBUTE snowmelt NUMERIC
@ATTRIBUTE snowmobile NUMERIC
@ATTRIBUTE snowpack NUMERIC
@ATTRIBUTE snowstorm NUMERIC
@ATTRIBUTE snsbsn NUMERIC
@ATTRIBUTE snyder NUMERIC
@ATTRIBUTE soak NUMERIC
@ATTRIBUTE soar NUMERIC
@ATTRIBUTE soared NUMERIC
@ATTRIBUTE soaring NUMERIC
@ATTRIBUTE sobczyk NUMERIC
@ATTRIBUTE sober NUMERIC
@ATTRIBUTE sobering NUMERIC
@ATTRIBUTE sobre NUMERIC
@ATTRIBUTE soc NUMERIC
@ATTRIBUTE soca NUMERIC
@ATTRIBUTE socal NUMERIC
@ATTRIBUTE socaledison NUMERIC
@ATTRIBUTE socalgas NUMERIC
@ATTRIBUTE social NUMERIC
@ATTRIBUTE socialism NUMERIC
@ATTRIBUTE socialist NUMERIC
@ATTRIBUTE socialized NUMERIC
@ATTRIBUTE socializes NUMERIC
@ATTRIBUTE socializing NUMERIC
@ATTRIBUTE sociedade NUMERIC
@ATTRIBUTE societe NUMERIC
@ATTRIBUTE society NUMERIC
@ATTRIBUTE socking NUMERIC
@ATTRIBUTE sockwell NUMERIC
@ATTRIBUTE soda NUMERIC
@ATTRIBUTE soderberg NUMERIC
@ATTRIBUTE sodium NUMERIC
@ATTRIBUTE soe NUMERIC
@ATTRIBUTE soenens NUMERIC
@ATTRIBUTE soft NUMERIC
@ATTRIBUTE softball NUMERIC
@ATTRIBUTE soften NUMERIC
@ATTRIBUTE softened NUMERIC
@ATTRIBUTE softening NUMERIC
@ATTRIBUTE softer NUMERIC
@ATTRIBUTE softw NUMERIC
@ATTRIBUTE software NUMERIC
@ATTRIBUTE sofya NUMERIC
@ATTRIBUTE soggy NUMERIC
@ATTRIBUTE soghomonian NUMERIC
@ATTRIBUTE sogned NUMERIC
@ATTRIBUTE sohn NUMERIC
@ATTRIBUTE soil NUMERIC
